Add your protocols here;;;;;;;;;;;;
Be sure to NOT delete existing ones;;;;;;;;;;;;
"DO NOT USE: "";"" OR "",""";;;;;;;;;;;;
Protocol 0x00 to 0x4F are reserved for the Components ERROR and GENERAL;;;;;;;;;;;;
"Cells marked with ""*"" are optional";;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Usage:;;;;;;;;;;;;
Protocol;TODO;;;;;;;;;;;
Component;Name of the Component which uses the protocol (Received packets will be forward to this component) TODO (Empty cells will use the component above);;;;;;;;;;;
Identifier;The name where the protocol can be identified by ...TODO;;;;;;;;;;;
L4-Protocol;Used protocol at the transport layer (TCP, UDP);;;;;;;;;;;
Booleans;Number of variables of type boolean which the sent packet includes;;;;;;;;;;;
Bytes;Number of variables of type byte which the sent packet includes;;;;;;;;;;;
Ints;Number of variables of type int which the sent packet includes;;;;;;;;;;;
Longs;Number of variables of type long which the sent packet includes;;;;;;;;;;;
Doubles;Number of variables of type double which the sent packet includes;;;;;;;;;;;
Strings;Number of variables of type string which the sent packet includes;;;;;;;;;;;
Port;ignore;;;;;;;;;;;
In/ Out;Optional but recommend: The direction the packet are sent. In: Client to Server. Out: Server to Client;;;;;;;;;;;
Comment;Optional: Use this cell for comments;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Protocols: Server;;;;;;;;;;;;
Protocol;Component;Identifier;L4-Protocol;Booleans;Bytes;Ints;Longs;Doubles;Strings;Port*;IN/ OUT*;Comment*
0x00;ERROR;INVALID_PACKET;;0;0;0;0;0;0;;;this protocol is never used
0x01;;UNKNOWN_PROTOCOL;TCP;0;0;0;0;0;1;;OUT;
0x02;RESERVED;ILLEGAL_PARAMETERS;TCP;0;0;0;0;0;1;;OUT;
0x03;RESERVED;;;;;;;;;;;
0x04;RESERVED;;;;;;;;;;;
0x05;RESERVED;;;;;;;;;;;
0x06;RESERVED;;;;;;;;;;;
0x07;RESERVED;;;;;;;;;;;
0x08;RESERVED;;;;;;;;;;;
0x09;RESERVED;;;;;;;;;;;
0x0A;RESERVED;;;;;;;;;;;
0x0B;RESERVED;;;;;;;;;;;
0x0C;RESERVED;;;;;;;;;;;
0x0D;RESERVED;;;;;;;;;;;
0x0E;RESERVED;;;;;;;;;;;
0x0F;RESERVED;;;;;;;;;;;
0x10;RESERVED;;;;;;;;;;;
0x11;RESERVED;;;;;;;;;;;
0x12;RESERVED;;;;;;;;;;;
0x13;RESERVED;;;;;;;;;;;
0x14;RESERVED;;;;;;;;;;;
0x15;RESERVED;;;;;;;;;;;
0x16;RESERVED;;;;;;;;;;;
0x17;RESERVED;;;;;;;;;;;
0x18;RESERVED;;;;;;;;;;;
0x19;RESERVED;;;;;;;;;;;
0x1A;RESERVED;;;;;;;;;;;
0x1B;RESERVED;;;;;;;;;;;
0x1C;RESERVED;;;;;;;;;;;
0x1D;RESERVED;;;;;;;;;;;
0x1E;RESERVED;;;;;;;;;;;
0x1F;RESERVED;;;;;;;;;;;
0x20;GENERAL;LOGIN_RT;TCP;0;0;0;0;0;3;;IN;Strings: version user password
0x21;;LOGIN_RY;TCP;2;0;0;0;0;0;;OUT;booleans: userRegistrated correctPassword
0x22;;UPDATE_RT;TCP;0;0;1;0;0;0;;IN;ints: dateLastUpdate
0x23;;UPDATE_RY;TCP;0;0;0;0;0;0;;OUT;last message after updates or the only one if no update are available (up-to-date)
0x24;;STANDBY_RT;TCP;0;0;0;0;0;0;;IN;
0x25;;STANDBY_RY;TCP;0;0;0;0;0;0;;OUT;response whether STANDBY_RT_UDP was received. after that TCP.close
0x26;;STANDBY_RT_UDP;UDP;0;0;1;0;0;0;;IN;ints: waitTime. time to wait before replying
0x27;;STANDBY_RY_UDP;UDP;0;0;0;0;0;0;;OUT;
0x28;;UPDATE_AVAILABLE;TCP;0;0;0;0;0;0;;OUT;when an update is available and Client is in standby
0x29;RESERVED;;;;;;;;;;;
0x2A;RESERVED;;;;;;;;;;;
0x2B;RESERVED;;;;;;;;;;;
0x2C;RESERVED;;;;;;;;;;;
0x2D;RESERVED;;;;;;;;;;;
0x2E;RESERVED;;;;;;;;;;;
0x2F;RESERVED;;;;;;;;;;;
0x30;RESERVED;;;;;;;;;;;
0x31;RESERVED;;;;;;;;;;;
0x32;RESERVED;;;;;;;;;;;
0x33;RESERVED;;;;;;;;;;;
0x34;RESERVED;;;;;;;;;;;
0x35;RESERVED;;;;;;;;;;;
0x36;RESERVED;;;;;;;;;;;
0x37;RESERVED;;;;;;;;;;;
0x38;RESERVED;;;;;;;;;;;
0x39;RESERVED;;;;;;;;;;;
0x3A;RESERVED;;;;;;;;;;;
0x3B;RESERVED;;;;;;;;;;;
0x3C;RESERVED;;;;;;;;;;;
0x3D;RESERVED;;;;;;;;;;;
0x3E;RESERVED;;;;;;;;;;;
0x3F;RESERVED;;;;;;;;;;;
0x40;RESERVED;;;;;;;;;;;
0x41;RESERVED;;;;;;;;;;;
0x42;RESERVED;;;;;;;;;;;
0x43;RESERVED;;;;;;;;;;;
0x44;RESERVED;;;;;;;;;;;
0x45;RESERVED;;;;;;;;;;;
0x46;RESERVED;;;;;;;;;;;
0x47;RESERVED;;;;;;;;;;;
0x48;RESERVED;;;;;;;;;;;
0x49;RESERVED;;;;;;;;;;;
0x4A;RESERVED;;;;;;;;;;;
0x4B;RESERVED;;;;;;;;;;;
0x4C;RESERVED;;;;;;;;;;;
0x4D;RESERVED;;;;;;;;;;;
0x4E;RESERVED;;;;;;;;;;;
0x4F;RESERVED;;;;;;;;;;;
0x50;NEWS;CREATE_RT;TCP;0;0;1;0;0;1;;IN/ OUT;ints: date. Strings: message
0x51;;CREATE_RY;TCP;0;0;0;0;0;0;;IN/OUT;
0x52;;EDIT_RT;TCP;0;0;2;0;0;2;;IN/OUT;ints: date dateEdited. Strings: message messageEdited
0x53;;EDIT_RY;TCP;0;0;0;0;0;0;;IN/OUT;
0x54;RESERVED;;;;;;;;;;;
0x55;RESERVED;;;;;;;;;;;
0x56;RESERVED;;;;;;;;;;;
0x57;RESERVED;;;;;;;;;;;
0x58;RESERVED;;;;;;;;;;;
0x59;RESERVED;;;;;;;;;;;
0x5A;RESERVED;;;;;;;;;;;
0x5B;RESERVED;;;;;;;;;;;
0x5C;RESERVED;;;;;;;;;;;
0x5D;RESERVED;;;;;;;;;;;
0x5E;RESERVED;;;;;;;;;;;
0x5F;RESERVED;;;;;;;;;;;
0x60;;;;;;;;;;;;
0x61;;;;;;;;;;;;
0x62;;;;;;;;;;;;
0x63;;;;;;;;;;;;
0x64;;;;;;;;;;;;
0x65;;;;;;;;;;;;
0x66;;;;;;;;;;;;
0x67;;;;;;;;;;;;
0x68;;;;;;;;;;;;
0x69;;;;;;;;;;;;
0x6A;;;;;;;;;;;;
0x6B;;;;;;;;;;;;
0x6C;;;;;;;;;;;;
0x6D;;;;;;;;;;;;
0x6E;;;;;;;;;;;;
0x6F;;;;;;;;;;;;
0x70;;;;;;;;;;;;
0x71;;;;;;;;;;;;
0x72;;;;;;;;;;;;
0x73;;;;;;;;;;;;
0x74;;;;;;;;;;;;
0x75;;;;;;;;;;;;
0x76;;;;;;;;;;;;
0x77;;;;;;;;;;;;
0x78;;;;;;;;;;;;
0x79;;;;;;;;;;;;
0x7A;;;;;;;;;;;;
0x7B;;;;;;;;;;;;
0x7C;;;;;;;;;;;;
0x7D;;;;;;;;;;;;
0x7E;;;;;;;;;;;;
0x7F;;;;;;;;;;;;
0x80;;;;;;;;;;;;
0x81;;;;;;;;;;;;
0x82;;;;;;;;;;;;
0x83;;;;;;;;;;;;
0x84;;;;;;;;;;;;
0x85;;;;;;;;;;;;
0x86;;;;;;;;;;;;
0x87;;;;;;;;;;;;
0x88;;;;;;;;;;;;
0x89;;;;;;;;;;;;
0x8A;;;;;;;;;;;;
0x8B;;;;;;;;;;;;
0x8C;;;;;;;;;;;;
0x8D;;;;;;;;;;;;
0x8E;;;;;;;;;;;;
0x8F;;;;;;;;;;;;
0x90;;;;;;;;;;;;
0x91;;;;;;;;;;;;
0x92;;;;;;;;;;;;
0x93;;;;;;;;;;;;
0x94;;;;;;;;;;;;
0x95;;;;;;;;;;;;
0x96;;;;;;;;;;;;
0x97;;;;;;;;;;;;
0x98;;;;;;;;;;;;
0x99;;;;;;;;;;;;
0x9A;;;;;;;;;;;;
0x9B;;;;;;;;;;;;
0x9C;;;;;;;;;;;;
0x9D;;;;;;;;;;;;
0x9E;;;;;;;;;;;;
0x9F;;;;;;;;;;;;
0xA0;;;;;;;;;;;;
0xA1;;;;;;;;;;;;
0xA2;;;;;;;;;;;;
0xA3;;;;;;;;;;;;
0xA4;;;;;;;;;;;;
0xA5;;;;;;;;;;;;
0xA6;;;;;;;;;;;;
0xA7;;;;;;;;;;;;
0xA8;;;;;;;;;;;;
0xA9;;;;;;;;;;;;
0xAA;;;;;;;;;;;;
0xAB;;;;;;;;;;;;
0xAC;;;;;;;;;;;;
0xAD;;;;;;;;;;;;
0xAE;;;;;;;;;;;;
0xAF;;;;;;;;;;;;
0xB0;;;;;;;;;;;;
0xB1;;;;;;;;;;;;
0xB2;;;;;;;;;;;;
0xB3;;;;;;;;;;;;
0xB4;;;;;;;;;;;;
0xB5;;;;;;;;;;;;
0xB6;;;;;;;;;;;;
0xB7;;;;;;;;;;;;
0xB8;;;;;;;;;;;;
0xB9;;;;;;;;;;;;
0xBA;;;;;;;;;;;;
0xBB;;;;;;;;;;;;
0xBC;;;;;;;;;;;;
0xBD;;;;;;;;;;;;
0xBE;;;;;;;;;;;;
0xBF;;;;;;;;;;;;
0xC0;;;;;;;;;;;;
0xC1;;;;;;;;;;;;
0xC2;;;;;;;;;;;;
0xC3;;;;;;;;;;;;
0xC4;;;;;;;;;;;;
0xC5;;;;;;;;;;;;
0xC6;;;;;;;;;;;;
0xC7;;;;;;;;;;;;
0xC8;;;;;;;;;;;;
0xC9;;;;;;;;;;;;
0xCA;;;;;;;;;;;;
0xCB;;;;;;;;;;;;
0xCC;;;;;;;;;;;;
0xCD;;;;;;;;;;;;
0xCE;;;;;;;;;;;;
0xCF;;;;;;;;;;;;
0xD0;;;;;;;;;;;;
0xD1;;;;;;;;;;;;
0xD2;;;;;;;;;;;;
0xD3;;;;;;;;;;;;
0xD4;;;;;;;;;;;;
0xD5;;;;;;;;;;;;
0xD6;;;;;;;;;;;;
0xD7;;;;;;;;;;;;
0xD8;;;;;;;;;;;;
0xD9;;;;;;;;;;;;
0xDA;;;;;;;;;;;;
0xDB;;;;;;;;;;;;
0xDC;;;;;;;;;;;;
0xDD;;;;;;;;;;;;
0xDE;;;;;;;;;;;;
0xDF;;;;;;;;;;;;
0xE0;;;;;;;;;;;;
0xE1;;;;;;;;;;;;
0xE2;;;;;;;;;;;;
0xE3;;;;;;;;;;;;
0xE4;;;;;;;;;;;;
0xE5;;;;;;;;;;;;
0xE6;;;;;;;;;;;;
0xE7;;;;;;;;;;;;
0xE8;;;;;;;;;;;;
0xE9;;;;;;;;;;;;
0xEA;;;;;;;;;;;;
0xEB;;;;;;;;;;;;
0xEC;;;;;;;;;;;;
0xED;;;;;;;;;;;;
0xEE;;;;;;;;;;;;
0xEF;;;;;;;;;;;;
0xF0;;;;;;;;;;;;
0xF1;;;;;;;;;;;;
0xF2;;;;;;;;;;;;
0xF3;;;;;;;;;;;;
0xF4;;;;;;;;;;;;
0xF5;;;;;;;;;;;;
0xF6;;;;;;;;;;;;
0xF7;;;;;;;;;;;;
0xF8;;;;;;;;;;;;
0xF9;;;;;;;;;;;;
0xFA;;;;;;;;;;;;
0xFB;;;;;;;;;;;;
0xFC;;;;;;;;;;;;
0xFD;;;;;;;;;;;;
0xFE;;;;;;;;;;;;
0xFF;;;;;;;;;;;;
